step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
8,-13.375,-4.422008547008548,-13.375,10.00974874543175,6.769230769230769,-13.375
9,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
10,-13.375,-6.049825174825176,-13.375,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-6.6602564102564115,-13.375,9.496081452473188,6.769230769230769,-13.375
12,6.769230769230769,-5.627218934911243,-13.375,9.8002539912023,6.769230769230769,-13.375
13,6.769230769230769,-4.741758241758242,-13.375,9.968808906199996,6.769230769230769,-13.375
14,6.769230769230769,-3.974358974358975,-13.375,10.049707981142832,6.769230769230769,-13.375
15,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
16,-13.375,-3.8953619909502257,-13.375,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-4.422008547008547,-13.375,10.00974874543175,6.769230769230769,-13.375
18,6.769230769230769,-3.8329959514170033,-13.375,10.058155412023414,6.769230769230769,-13.375
19,6.769230769230769,-3.3028846153846145,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
20,-13.375,-3.782509157509157,-13.375,10.060689271595546,6.769230769230769,-13.375
21,-13.375,-4.218531468531467,-13.375,10.030408723543033,6.769230769230769,-13.375
22,-13.375,-4.6166387959866215,-13.375,9.986068208957754,6.769230769230769,-13.375
23,-13.375,-4.981570512820513,-13.375,9.931239699994949,6.769230769230769,-13.375
24,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
25,-13.375,-5.627218934911243,-13.375,9.8002539912023,6.769230769230769,-13.375
26,6.769230769230769,-5.168091168091168,-13.375,9.897904466943823,6.769230769230769,-13.375
27,-13.375,-5.461195054945056,-13.375,9.838150454607327,6.769230769230769,-13.375
28,6.769230769230769,-5.039456233421751,-13.375,9.921281537000842,6.769230769230769,-13.375
29,6.769230769230769,-4.645833333333333,-13.375,9.982183982574446,6.769230769230769,-13.375
30,-13.375,-4.92741935483871,-13.375,9.940241204382954,6.769230769230769,-13.375
31,-13.375,-5.191406249999999,-13.375,9.893482418066732,6.769230769230769,-13.375
32,-13.375,-5.439393939393939,-13.375,9.842907915317868,6.769230769230769,-13.375
33,6.769230769230769,-5.080316742081447,-13.375,9.914042735231268,6.769230769230769,-13.375
