step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,-13.375,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
6,6.769230769230769,-4.741758241758242,-13.375,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-6.660256410256411,-13.375,9.496081452473184,6.769230769230769,-13.375
9,-13.375,-7.331730769230769,-13.375,9.231246231665851,6.769230769230769,-13.375
10,-13.375,-7.881118881118881,-13.375,8.971470299179646,6.769230769230769,-13.375
11,-13.375,-8.338942307692308,-13.375,8.722707792924995,6.769230769230769,-13.375
12,6.769230769230769,-7.176775147928994,-13.375,9.29733727810651,6.769230769230769,-13.375
13,6.769230769230769,-6.180631868131868,-13.375,9.652257718809189,6.769230769230769,-13.375
14,6.769230769230769,-5.317307692307692,-13.375,9.86861732909761,6.769230769230769,-13.375
15,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
16,-13.375,-6.26527149321267,-13.375,9.626617905945892,6.769230769230769,-13.375
17,-13.375,-6.660256410256411,-13.375,9.496081452473184,6.769230769230769,-13.375
18,6.769230769230769,-5.9534412955465585,-13.375,9.717101296490368,6.769230769230769,-13.375
19,-13.375,-6.324519230769231,-13.375,9.608185706579333,6.769230769230769,-13.375
20,-13.375,-6.660256410256411,-13.375,9.496081452473186,6.769230769230769,-13.375
21,-13.375,-6.9654720279720275,-13.375,9.382588223201644,6.769230769230769,-13.375
22,6.769230769230769,-6.368311036789297,-13.375,9.594303996432467,6.769230769230769,-13.375
23,6.769230769230769,-5.820913461538461,-13.375,9.752283786423725,6.769230769230769,-13.375
24,-13.375,-6.123076923076923,-13.375,9.66923076923077,6.769230769230769,-13.375
25,6.769230769230769,-5.627218934911242,-13.375,9.8002539912023,6.769230769230769,-13.375
26,6.769230769230769,-5.168091168091167,-13.375,9.897904466943823,6.769230769230769,-13.375
27,6.769230769230769,-4.741758241758241,-13.375,9.968808906199996,6.769230769230769,-13.375
28,-13.375,-5.03945623342175,-13.375,9.921281537000842,6.769230769230769,-13.375
29,-13.375,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
30,-13.375,-5.577233250620346,-13.375,9.811974653779293,6.769230769230769,-13.375
31,6.769230769230769,-5.19140625,-13.375,9.893482418066732,6.769230769230769,-13.375
32,6.769230769230769,-4.828962703962704,-13.375,9.955832159521762,6.769230769230769,-13.375
33,-13.375,-5.080316742081448,-13.375,9.914042735231268,6.769230769230769,-13.375
34,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
