step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
4,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
5,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
6,6.769230769230769,6.769230769230768,6.769230769230769,8.881784197001252e-16,6.769230769230769,6.769230769230769
7,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
8,-13.375,4.530982905982906,6.769230769230769,6.3307209683154575,6.769230769230769,-13.375
9,6.769230769230769,4.754807692307692,6.769230769230769,6.043269230769232,6.769230769230769,-13.375
10,6.769230769230769,4.9379370629370625,6.769230769230769,5.791059176619541,6.769230769230769,-13.375
11,6.769230769230769,5.090544871794871,6.769230769230769,5.5675712626559,6.769230769230769,-13.375
12,6.769230769230769,5.219674556213017,6.769230769230769,5.367820180261536,6.769230769230769,-13.375
13,6.769230769230769,5.330357142857143,6.769230769230769,5.187932638802923,6.769230769230769,-13.375
14,-13.375,4.083333333333333,6.769230769230769,6.847721718574925,6.769230769230769,-13.375
15,6.769230769230769,4.251201923076923,6.769230769230769,6.662078121009997,6.769230769230769,-13.375
16,6.769230769230769,4.399321266968326,6.769230769230769,6.490264468174903,6.769230769230769,-13.375
17,-13.375,3.411858974358975,6.769230769230769,7.507311559073813,6.769230769230769,-13.375
18,6.769230769230769,3.588562753036438,6.769230769230769,7.345438141410522,6.769230769230769,-13.375
19,6.769230769230769,3.7475961538461546,6.769230769230769,7.19292911432561,6.769230769230769,-13.375
20,6.769230769230769,3.8914835164835173,6.769230769230769,7.049012377926866,6.769230769230769,-13.375
21,-13.375,3.1066433566433576,6.769230769230769,7.769521188387152,6.769230769230769,-13.375
22,-13.375,2.3900501672240813,6.769230769230769,8.308910992541081,6.769230769230769,-13.375
23,-13.375,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
24,6.769230769230769,1.9346153846153846,6.769230769230769,8.603261130002151,6.769230769230769,-13.375
25,-13.375,1.345784023668639,6.769230769230769,8.935177010294126,6.769230769230769,-13.375
26,-13.375,0.8005698005698005,6.769230769230769,9.198324313547012,6.769230769230769,-13.375
27,-13.375,0.29429945054945045,6.769230769230769,9.407857094832806,6.769230769230769,-13.375
28,6.769230769230769,0.5175729442970822,6.769230769230769,9.319421245746803,6.769230769230769,-13.375
29,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
30,6.769230769230769,0.27109181141439204,6.769230769230769,9.416697978680793,6.769230769230769,-13.375
31,6.769230769230769,0.4741586538461538,6.769230769230769,9.337100859654695,6.769230769230769,-13.375
32,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
