step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,2.7403846153846154,6.769230769230769,8.057692307692307,6.769230769230769,-13.375
5,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,6.769230769230769,1.0137362637362637,6.769230769230769,9.100235848973563,6.769230769230769,-13.375
7,-13.375,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
10,6.769230769230769,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
12,6.769230769230769,-2.52810650887574,6.769230769230769,10.0422720141749,6.769230769230769,-13.375
13,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
14,-13.375,-3.974358974358975,-13.375,10.049707981142832,6.769230769230769,-13.375
15,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
16,6.769230769230769,-2.710407239819005,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,6.769230769230769,-2.1837606837606844,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
18,6.769230769230769,-1.7125506072874501,6.769230769230769,9.945770259949478,6.769230769230769,-13.375
19,-13.375,-2.2956730769230775,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,-13.375,-2.823260073260074,6.769230769230769,10.060689271595548,6.769230769230769,-13.375
21,6.769230769230769,-2.387237762237763,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
22,6.769230769230769,-1.9891304347826095,6.769230769230769,9.986068208957754,6.769230769230769,-13.375
23,-13.375,-2.4635416666666665,6.769230769230769,10.037081833652817,6.769230769230769,-13.375
24,6.769230769230769,-2.0942307692307693,6.769230769230769,9.999333187827249,6.769230769230769,-13.375
25,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
26,6.769230769230769,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
27,6.769230769230769,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
28,6.769230769230769,-1.5663129973474803,6.769230769230769,9.921281537000842,6.769230769230769,-13.375
29,-13.375,-1.9599358974358976,6.769230769230769,9.982183982574444,6.769230769230769,-13.375
30,6.769230769230769,-1.6783498759305213,6.769230769230769,9.940241204382955,6.769230769230769,-13.375
31,6.769230769230769,-1.4143629807692304,6.769230769230769,9.893482418066732,6.769230769230769,-13.375
32,6.769230769230769,-1.1663752913752912,6.769230769230769,9.842907915317868,6.769230769230769,-13.375
33,6.769230769230769,-0.9329751131221716,6.769230769230769,9.789332830795574,6.769230769230769,-13.375
34,-13.375,-1.2884615384615383,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
35,-13.375,-1.6241987179487178,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
36,6.769230769230769,-1.3973492723492722,6.769230769230769,9.890219581862127,6.769230769230769,-13.375
37,6.769230769230769,-1.1824392712550607,6.769230769230769,9.84638105415209,6.769230769230769,-13.375
